# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/4.mdl - |" "ark:gunzip -c exp/mono/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.1.gz" 
# Started at Mon May 15 17:17:24 IST 2017
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/4.mdl - |' 'ark:gunzip -c exp/mono/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/4.mdl - 
WARNING (gmm-boost-silence[5.1.87~1-6eebc]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.1.87~1-6eebc]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.1.87~1-6eebc]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
apply-cmvn --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- 
LOG (gmm-align-compiled[5.1.87~1-6eebc]:main():gmm-align-compiled.cc:127) Speaker10_0
LOG (gmm-align-compiled[5.1.87~1-6eebc]:main():gmm-align-compiled.cc:127) Speaker10_1
LOG (gmm-align-compiled[5.1.87~1-6eebc]:main():gmm-align-compiled.cc:127) Speaker10_2
LOG (gmm-align-compiled[5.1.87~1-6eebc]:main():gmm-align-compiled.cc:127) Speaker10_3
LOG (gmm-align-compiled[5.1.87~1-6eebc]:main():gmm-align-compiled.cc:127) Speaker10_4
LOG (gmm-align-compiled[5.1.87~1-6eebc]:main():gmm-align-compiled.cc:127) Speaker10_5
LOG (gmm-align-compiled[5.1.87~1-6eebc]:main():gmm-align-compiled.cc:127) Speaker10_6
LOG (gmm-align-compiled[5.1.87~1-6eebc]:main():gmm-align-compiled.cc:127) Speaker10_7
LOG (gmm-align-compiled[5.1.87~1-6eebc]:main():gmm-align-compiled.cc:127) Speaker10_8
LOG (gmm-align-compiled[5.1.87~1-6eebc]:main():gmm-align-compiled.cc:127) Speaker10_9
LOG (gmm-align-compiled[5.1.87~1-6eebc]:main():gmm-align-compiled.cc:127) Speaker2_0
LOG (gmm-align-compiled[5.1.87~1-6eebc]:main():gmm-align-compiled.cc:127) Speaker2_1
LOG (gmm-align-compiled[5.1.87~1-6eebc]:main():gmm-align-compiled.cc:127) Speaker2_2
LOG (gmm-align-compiled[5.1.87~1-6eebc]:main():gmm-align-compiled.cc:127) Speaker2_3
LOG (gmm-align-compiled[5.1.87~1-6eebc]:main():gmm-align-compiled.cc:127) Speaker2_4
LOG (gmm-align-compiled[5.1.87~1-6eebc]:main():gmm-align-compiled.cc:127) Speaker2_5
LOG (gmm-align-compiled[5.1.87~1-6eebc]:main():gmm-align-compiled.cc:127) Speaker2_6
LOG (gmm-align-compiled[5.1.87~1-6eebc]:main():gmm-align-compiled.cc:127) Speaker2_7
LOG (gmm-align-compiled[5.1.87~1-6eebc]:main():gmm-align-compiled.cc:127) Speaker2_8
LOG (gmm-align-compiled[5.1.87~1-6eebc]:main():gmm-align-compiled.cc:127) Speaker2_9
LOG (gmm-align-compiled[5.1.87~1-6eebc]:main():gmm-align-compiled.cc:127) Speaker3_0
LOG (gmm-align-compiled[5.1.87~1-6eebc]:main():gmm-align-compiled.cc:127) Speaker3_1
LOG (gmm-align-compiled[5.1.87~1-6eebc]:main():gmm-align-compiled.cc:127) Speaker3_2
LOG (gmm-align-compiled[5.1.87~1-6eebc]:main():gmm-align-compiled.cc:127) Speaker3_3
LOG (gmm-align-compiled[5.1.87~1-6eebc]:main():gmm-align-compiled.cc:127) Speaker3_4
LOG (gmm-align-compiled[5.1.87~1-6eebc]:main():gmm-align-compiled.cc:127) Speaker3_5
LOG (gmm-align-compiled[5.1.87~1-6eebc]:main():gmm-align-compiled.cc:127) Speaker3_6
