SIL SIL SIL_B SIL_E SIL_I SIL_S 
SPN SPN SPN_B SPN_E SPN_I SPN_S 
W W_B W_E W_I W_S 
AH AH_B AH_E AH_I AH_S 
N N_B N_E N_I N_S 
T T_B T_E T_I T_S 
UW UW_B UW_E UW_I UW_S 
TH TH_B TH_E TH_I TH_S 
R R_B R_E R_I R_S 
IY IY_B IY_E IY_I IY_S 
F F_B F_E F_I F_S 
AO AO_B AO_E AO_I AO_S 
AY AY_B AY_E AY_I AY_S 
V V_B V_E V_I V_S 
S S_B S_E S_I S_S 
IH IH_B IH_E IH_I IH_S 
K K_B K_E K_I K_S 
EH EH_B EH_E EH_I EH_S 
EY EY_B EY_E EY_I EY_S 
Z Z_B Z_E Z_I Z_S 
IA IA_B IA_E IA_I IA_S 
OW OW_B OW_E OW_I OW_S 
